Awards,Host,Year,Title,Team,Presentation
NA,Duke University,2011,NA,NA,NA
NA,Vassar College,2011,NA,NA,NA
NA,Purdue University,2011,NA,NA,NA
NA,Emory University,2011,NA,NA,NA
NA,Davidson College,2011,NA,NA,NA
NA,Middlebury College,2011,NA,NA,NA
NA,Wellesley College,2011,NA,NA,NA
NA,Wesleyan University,2011,NA,NA,NA
NA,Grand Valley State University,2011,NA,NA,NA
NA,Penn State University,2011,NA,NA,NA
NA,UCLA,2011,NA,NA,NA
NA,University of Missouri,2011,NA,NA,NA
NA,Cleveland State University,2011,NA,NA,NA
NA,Ohio State University,2011,NA,NA,NA
NA,Chapman University,2011,NA,NA,NA
NA,UC Berkeley,2011,NA,NA,NA
NA,Miami University (Ohio),2011,NA,NA,NA
NA,University of Massachusets,2011,NA,NA,NA
NA,University of New Mexico,2011,NA,NA,NA
NA,Columbia University,2011,NA,NA,NA
NA,University of Mannheim,2011,NA,NA,NA
NA,University of Virginia,2011,NA,NA,NA
NA,Virginia Tech,2011,NA,NA,NA
NA,"Summit Consulting, DC",2011,NA,NA,NA
NA,Case Western Reserve University,2011,NA,NA,NA
NA,Macalaster College,2011,NA,NA,NA
NA,Loyola University Chicago,2011,NA,NA,NA
NA,Brown University,2011,NA,NA,NA
NA,University of Toronto,2011,NA,NA,NA
NA,Duke University,2012,NA,NA,NA
NA,Vassar College,2012,NA,NA,NA
NA,Purdue University,2012,NA,NA,NA
NA,Emory University,2012,NA,NA,NA
NA,Davidson College,2012,NA,NA,NA
NA,Middlebury College,2012,NA,NA,NA
NA,Wellesley College,2012,NA,NA,NA
NA,Wesleyan University,2012,NA,NA,NA
NA,Grand Valley State University,2012,NA,NA,NA
NA,Penn State University,2012,NA,NA,NA
NA,UCLA,2012,NA,NA,NA
NA,University of Missouri,2012,NA,NA,NA
NA,Cleveland State University,2012,NA,NA,NA
NA,Ohio State University,2012,NA,NA,NA
NA,Chapman University,2012,NA,NA,NA
NA,UC Berkeley,2012,NA,NA,NA
NA,Miami University (Ohio),2012,NA,NA,NA
NA,University of Massachusets,2012,NA,NA,NA
NA,University of New Mexico,2012,NA,NA,NA
NA,Columbia University,2012,NA,NA,NA
NA,University of Mannheim,2012,NA,NA,NA
NA,University of Virginia,2012,NA,NA,NA
NA,Virginia Tech,2012,NA,NA,NA
NA,"Summit Consulting, DC",2012,NA,NA,NA
NA,Case Western Reserve University,2012,NA,NA,NA
NA,Macalaster College,2012,NA,NA,NA
NA,Loyola University Chicago,2012,NA,NA,NA
NA,Brown University,2012,NA,NA,NA
NA,University of Toronto,2012,NA,NA,NA
NA,Duke University,2013,NA,NA,NA
NA,Vassar College,2013,NA,NA,NA
NA,Purdue University,2013,NA,NA,NA
NA,Emory University,2013,NA,NA,NA
NA,Davidson College,2013,NA,NA,NA
NA,Middlebury College,2013,NA,NA,NA
NA,Wellesley College,2013,NA,NA,NA
NA,Wesleyan University,2013,NA,NA,NA
NA,Grand Valley State University,2013,NA,NA,NA
NA,Penn State University,2013,NA,NA,NA
NA,UCLA,2013,NA,NA,NA
NA,University of Missouri,2013,NA,NA,NA
NA,Cleveland State University,2013,NA,NA,NA
NA,Ohio State University,2013,NA,NA,NA
NA,Chapman University,2013,NA,NA,NA
NA,UC Berkeley,2013,NA,NA,NA
NA,Miami University (Ohio),2013,NA,NA,NA
NA,University of Massachusets,2013,NA,NA,NA
NA,University of New Mexico,2013,NA,NA,NA
NA,Columbia University,2013,NA,NA,NA
NA,University of Mannheim,2013,NA,NA,NA
NA,University of Virginia,2013,NA,NA,NA
NA,Virginia Tech,2013,NA,NA,NA
NA,"Summit Consulting, DC",2013,NA,NA,NA
NA,Case Western Reserve University,2013,NA,NA,NA
NA,Macalaster College,2013,NA,NA,NA
NA,Loyola University Chicago,2013,NA,NA,NA
NA,Brown University,2013,NA,NA,NA
NA,University of Toronto,2013,NA,NA,NA
NA,Duke University,2014,NA,NA,NA
NA,Vassar College,2014,NA,NA,NA
NA,Purdue University,2014,NA,NA,NA
NA,Emory University,2014,NA,NA,NA
NA,Davidson College,2014,NA,NA,NA
NA,Middlebury College,2014,NA,NA,NA
NA,Wellesley College,2014,NA,NA,NA
NA,Wesleyan University,2014,NA,NA,NA
NA,Grand Valley State University,2014,NA,NA,NA
NA,Penn State University,2014,NA,NA,NA
NA,UCLA,2014,NA,NA,NA
NA,University of Missouri,2014,NA,NA,NA
NA,Cleveland State University,2014,NA,NA,NA
NA,Ohio State University,2014,NA,NA,NA
NA,Chapman University,2014,NA,NA,NA
NA,UC Berkeley,2014,NA,NA,NA
NA,Miami University (Ohio),2014,NA,NA,NA
NA,University of Massachusets,2014,NA,NA,NA
NA,University of New Mexico,2014,NA,NA,NA
NA,Columbia University,2014,NA,NA,NA
NA,University of Mannheim,2014,NA,NA,NA
NA,University of Virginia,2014,NA,NA,NA
NA,Virginia Tech,2014,NA,NA,NA
NA,"Summit Consulting, DC",2014,NA,NA,NA
NA,Case Western Reserve University,2014,NA,NA,NA
NA,Macalaster College,2014,NA,NA,NA
NA,Loyola University Chicago,2014,NA,NA,NA
NA,Brown University,2014,NA,NA,NA
NA,University of Toronto,2014,NA,NA,NA
NA,Duke University,2015,NA,NA,NA
NA,Vassar College,2015,NA,NA,NA
NA,Purdue University,2015,NA,NA,NA
NA,Emory University,2015,NA,NA,NA
NA,Davidson College,2015,NA,NA,NA
NA,Middlebury College,2015,NA,NA,NA
NA,Wellesley College,2015,NA,NA,NA
NA,Wesleyan University,2015,NA,NA,NA
NA,Grand Valley State University,2015,NA,NA,NA
NA,Penn State University,2015,NA,NA,NA
NA,UCLA,2015,NA,NA,NA
NA,University of Missouri,2015,NA,NA,NA
NA,Cleveland State University,2015,NA,NA,NA
NA,Ohio State University,2015,NA,NA,NA
NA,Chapman University,2015,NA,NA,NA
NA,UC Berkeley,2015,NA,NA,NA
NA,Miami University (Ohio),2015,NA,NA,NA
NA,University of Massachusets,2015,NA,NA,NA
NA,University of New Mexico,2015,NA,NA,NA
NA,Columbia University,2015,NA,NA,NA
NA,University of Mannheim,2015,NA,NA,NA
NA,University of Virginia,2015,NA,NA,NA
NA,Virginia Tech,2015,NA,NA,NA
NA,"Summit Consulting, DC",2015,NA,NA,NA
NA,Case Western Reserve University,2015,NA,NA,NA
NA,Macalaster College,2015,NA,NA,NA
NA,Loyola University Chicago,2015,NA,NA,NA
NA,Brown University,2015,NA,NA,NA
NA,University of Toronto,2015,NA,NA,NA
NA,Duke University,2016,NA,NA,NA
NA,Vassar College,2016,NA,NA,NA
NA,Purdue University,2016,NA,NA,NA
NA,Emory University,2016,NA,NA,NA
NA,Davidson College,2016,NA,NA,NA
NA,Middlebury College,2016,NA,NA,NA
NA,Wellesley College,2016,NA,NA,NA
NA,Wesleyan University,2016,NA,NA,NA
NA,Grand Valley State University,2016,NA,NA,NA
NA,Penn State University,2016,NA,NA,NA
NA,UCLA,2016,NA,NA,NA
NA,University of Missouri,2016,NA,NA,NA
NA,Cleveland State University,2016,NA,NA,NA
NA,Ohio State University,2016,NA,NA,NA
NA,Chapman University,2016,NA,NA,NA
NA,UC Berkeley,2016,NA,NA,NA
NA,Miami University (Ohio),2016,NA,NA,NA
NA,University of Massachusets,2016,NA,NA,NA
NA,University of New Mexico,2016,NA,NA,NA
NA,Columbia University,2016,NA,NA,NA
NA,University of Mannheim,2016,NA,NA,NA
NA,University of Virginia,2016,NA,NA,NA
NA,Virginia Tech,2016,NA,NA,NA
NA,"Summit Consulting, DC",2016,NA,NA,NA
NA,Case Western Reserve University,2016,NA,NA,NA
NA,Macalaster College,2016,NA,NA,NA
NA,Loyola University Chicago,2016,NA,NA,NA
NA,Brown University,2016,NA,NA,NA
NA,University of Toronto,2016,NA,NA,NA
NA,Duke University,2017,NA,NA,NA
NA,Vassar College,2017,NA,NA,NA
NA,Purdue University,2017,NA,NA,NA
NA,Emory University,2017,NA,NA,NA
NA,Davidson College,2017,NA,NA,NA
NA,Middlebury College,2017,NA,NA,NA
NA,Wellesley College,2017,NA,NA,NA
NA,Wesleyan University,2017,NA,NA,NA
NA,Grand Valley State University,2017,NA,NA,NA
NA,Penn State University,2017,NA,NA,NA
NA,UCLA,2017,NA,NA,NA
NA,University of Missouri,2017,NA,NA,NA
NA,Cleveland State University,2017,NA,NA,NA
NA,Ohio State University,2017,NA,NA,NA
NA,Chapman University,2017,NA,NA,NA
NA,UC Berkeley,2017,NA,NA,NA
NA,Miami University (Ohio),2017,NA,NA,NA
NA,University of Massachusets,2017,NA,NA,NA
NA,University of New Mexico,2017,NA,NA,NA
NA,Columbia University,2017,NA,NA,NA
NA,University of Mannheim,2017,NA,NA,NA
NA,University of Virginia,2017,NA,NA,NA
NA,Virginia Tech,2017,NA,NA,NA
NA,"Summit Consulting, DC",2017,NA,NA,NA
NA,Case Western Reserve University,2017,NA,NA,NA
NA,Macalaster College,2017,NA,NA,NA
NA,Loyola University Chicago,2017,NA,NA,NA
NA,Brown University,2017,NA,NA,NA
NA,University of Toronto,2017,NA,NA,NA
